CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulRqUS5c2kj5wYHQRgdalrB09+hIyAUXspvY1HHactSn2kfYJ9sZOyGm3V3Ej3yfxzPjudnfuvaDNSSSWKMkpb61oCJPOLOclnN6MuBCzGkurScurIeErflr7lvxnTWIPceeuI7d8a4dy1p0W52W43p2ywPgta5abtuxXQ91xK+U7qyRoM8FZau9bw04k4Kn1oKnkmzo6QlYp3770rXh73Yty5onGfVt2+90fO8avcgyyuTpSfi2mxKRkdyHr/l+R4NouAyjeBGPZr/cnF2e9aWkrCBpTGVgA47ycEb/oCsZzEVBFREdExpN+JqqDXNB2HIknpe3gWPbR8wYGNTAEgmYVuujhJFUEXbLdlAjYRu6vE02W6VRw0myNtCYvxqoX0gessAxhJlaVl45ykYqqQCfujWYmGBsAu0cRmMYL8M7pQE/kXdLn5VgaVifStKNgIMgp3YcGEzGMTOlIuFrzeW4YUhTsldyZVRroqODSNn8NVmVfsUJo/1sF4E3BvoVAqt8+UJyGtVfBz7KxyAajEiaow2oBJLlqgo8PJOgccp39Kvya7Clqz9LzTqxUMVTnjCZKzik62IlHxJh6OPyhpSRHxRCQMUdcLnmflx0j4rGUTVxXDZuyRmUpymDaSNj4I6OUwW7ZhE4QacGrgk8E7RN0DFB1wQ9BTCHUHSq+hwVTZNxPzHeJ6atCtBkOp+YbnD1gekpZkIYjIHSuHtMaNsG4X0k9EENQhs2iO5Hold1C70jUKI3/vfB+PtP7uXw2r10e5fOdmnbVy35JkupKZHb/5cqJ1SgqhQyVvVBTLJdSrFxRDUeNIUyOud3RfaIq/AZMvKY0v5boqu6KswDEUYvOTYVcPer3YKkBZR+y73yOk63bfdsx71uKw9iyXfhCzpU6UB7GCecm9iWugdeVA8FOIhVYCD676UXDySRMV1xti51vIPefyFrKnwDCyiF/YFZ1irr3Wim5lWE3s/uWbqP2KqCZXWgCi1m1zLhB6Ha7bbSH81qYwJnJ3hkK6BDhfGu/JgV6cEF7bHJ/JYQ/sifEx0Kg2XIVhgqCq4a2Kud8IDSXTUgu6CnFcNVB2MiVzOscg6mv5arY0C/3v445obJJpFwkWWcy61xGMWPp6MBLyC9GHAciur60UHYMC4UrsxBqcQSbtgDAcNZkgl5gwWcM5DDsLz/3s9uBOhdJ2xzYGDq8td4R+m6dLBOqA7P4PfaVCF3hTxs1VDfH6rWBzRNdcn1BSUw1SCX8HHYMKQsT+Q+6LWuEEFYU4j5JnARqhZAqVmo84nfcwrz3cUwxOAbC9zuoYLr9N5QqeQqN/W6OtOBm3GIEZxbs56+J//jlRHlOTYxSFd9rjVOSZHXbVtyPCWiEhvsVynN1TQf0idSpDIsO1EBuPQuwGTEnrhfXjLNrH9uX/TRmizWFKHv4u1xge+QhKTGwwpvlQv1HDFInDoX+uLzOza8xgrxRFbUwrj7Vv2Dh1oZfZNVP8jG6ckDhQeN/LRmubCG1pq3P84b6Gezf974kpC8uThvYOqbMB3OG99+bt5vs9Yq+/svBCa6GTZCIRqqieCJx9ZWOU3zfwC2NT+7mwoAAA==
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.00000E+03	20	3.28350472450256	1.01315E+01	5.05715E-04	1.00611E-03	1.12606E-03	63.3139	2
7.90604E+02	20	3.28341197967529	1.72708E+01	4.56174E-04	8.29127E-04	9.46333E-04	61.181	2
6.25055E+02	20	3.28352832794189	2.45703E+01	4.07757E-04	6.82759E-04	7.95251E-04	59.1535	2
4.94171E+02	20	3.28350853919983	3.20791E+01	3.83047E-04	5.83292E-04	6.97821E-04	56.7071	2
3.90694E+02	20	3.28365039825439	3.98039E+01	3.39371E-04	4.73252E-04	5.82358E-04	54.3556	2
3.08884E+02	20	3.28370308876038	4.78386E+01	3.20650E-04	3.90194E-04	5.05042E-04	50.5877	2
2.44205E+02	20	3.2837553024292	5.84635E+01	2.97707E-04	3.35629E-04	4.48638E-04	48.4266	2
1.93070E+02	20	3.28349089622498	6.69242E+01	2.77514E-04	2.79308E-04	3.93734E-04	45.1846	2
1.52642E+02	20	3.28351497650146	7.59695E+01	2.59246E-04	2.22927E-04	3.41914E-04	40.6924	2
1.20679E+02	20	3.28347587585449	8.45243E+01	2.47561E-04	1.85942E-04	3.09614E-04	36.9101	2
9.54095E+01	20	3.28356027603149	9.03165E+01	2.37805E-04	1.49144E-04	2.80705E-04	32.0947	2
7.54312E+01	20	3.28357267379761	9.63537E+01	2.28266E-04	1.17697E-04	2.56823E-04	27.2764	2
5.96362E+01	20	3.28356194496155	1.02145E+02	2.25510E-04	9.50983E-05	2.44741E-04	22.8653	2
4.71487E+01	20	3.28357458114624	1.08277E+02	2.23117E-04	6.52127E-05	2.32452E-04	16.2926	2
3.72759E+01	20	3.28361415863037	1.14657E+02	2.22437E-04	5.17794E-05	2.28384E-04	13.1041	2
2.94705E+01	20	3.28360557556152	1.21305E+02	2.23339E-04	3.30178E-05	2.25766E-04	8.40954	2
2.32995E+01	20	3.28364682197571	1.27893E+02	2.25336E-04	2.37085E-05	2.26580E-04	6.00621	2
1.84207E+01	20	3.28366494178772	1.33883E+02	2.27436E-04	1.39612E-05	2.27864E-04	3.5127	2
1.45635E+01	20	3.28366541862488	1.40235E+02	2.31256E-04	5.72261E-06	2.31327E-04	1.41754	2
1.15140E+01	20	3.28370523452759	1.46986E+02	2.33664E-04	-4.99850E-08	2.33664E-04	-0.0122566	2
9.10298E+00	20	3.28369212150574	1.53054E+02	2.34901E-04	-2.75272E-06	2.34917E-04	-0.671396	2
7.19686E+00	20	3.28372502326965	1.59416E+02	2.37855E-04	-5.79274E-06	2.37926E-04	-1.39511	2
5.68987E+00	20	3.28370594978333	1.66179E+02	2.40595E-04	-9.76397E-06	2.40793E-04	-2.32393	2
4.49843E+00	20	3.28372883796692	1.72240E+02	2.43975E-04	-1.21682E-05	2.44279E-04	-2.85525	2
3.55648E+00	20	3.28373789787292	1.78540E+02	2.47694E-04	-1.52525E-05	2.48163E-04	-3.52371	2
2.81177E+00	20	3.28373646736145	1.85081E+02	2.47920E-04	-1.64542E-05	2.48465E-04	-3.79711	2
2.22300E+00	20	3.28381538391113	1.92030E+02	2.51109E-04	-1.87764E-05	2.51810E-04	-4.27627	2
1.75751E+00	20	3.28375482559204	1.99474E+02	2.54375E-04	-2.09218E-05	2.55234E-04	-4.70186	2
