CSStudioFile,ID_EISVSFRQG,H4sIAAAAAAAEAH1W627qOBD+TaW+Q6SVulQqKBduRcoPDoQ2OtCyhKW7R0dCLriQ3cSmjtOWoz7VPsI+2c7YCTHt7uZXvs/jmfHc7G8d+8EaEUmscZzQvrWkIos5s5ymc3425EIsaCatJy6sh5ht+GvWt6I7axh5jj11HbvtXTuWtew0203H9eymB8Br9ppuy7FdD3VEr5TurbGgzzll60PfGnImBU+sJU8k2dLzM7BO+62G02u4ttuxLGsRp7TvtPuu3W910Is0pUyenwVv+xkRKcn68Lc47KkfjlZBGC2j8fyXm4vGxUBKynKSRFT6NuAwC+b0D7qW/kLkVBHhKaHRlG+o2rAQhK3G4nl16zu2fcJMgEENLJaAabk+jhlJFGE3bQc1Eralq9t4u1MaNZzGGwNN+KuBBrnkAfMdQ5ipZeWVo2wkkgrwqVOBqQkmJtDOYTRG0Sq4UxrwF3m38FkJFob1qSTdCjgIcmrHkcFknDIzKmK+0VyGG0Y0IQclV0S1Ito6iJQtXuN14VcUMzpI9yF4Y6BfIbDKly8ko2H1d+TDbAKi/pgkGdqASiBppqrAwzMJGiV8T78qv4Y7uv6z0KwTC1U84zGTmYIjusnX8iEWhj4ub0gR+WEuBFTcERdr7sdF96RoHFUTp2XjFpxBeZoymBYyBm7rOJWwYxaB47cr4JrAM0HLBG0TdEzQVQBzCEWnqs9R0TQZ9xPjfWJaqgBNpv2J6fi9D0xXMVPCYAwUxt1TQts2CO8joQ9qENqwQXQ+Et2yW+gdgRK96X8fTr7/5DZG127D9RrObmU7dlO+yUJqRuTu/6WKCeWrKoWMlX0QkXSfUGwcUY4HTaGMzvldnj7iKvwGjDwmdPAW66ouC/NIBOFLhk0F3P16vyRJDqXfdNv2da/t9bzrXrflKQ8iyffBCzpU6kB7GCecm9iWugdeVA/5OIhVYCD674UXDySWEV1ztil0vIPefyErKngDCyiF/YFZ1iqr3Wim4lWE3i/uWXII2bqERXWgCi1mVzLBB6HK7ZbSH84rYwJnJ3hkK6BDhfEu/ZjnydEF7bHJ/BYT/sifYx0Kg2XIlhgqCq4a2Kud8IDSXTUke7+rFcNVB2MiUzOsdA6mv5arYkC/3v445UbxNpZwkaWcy51xGMVPZuMhzyG9GHAciur60UHYMi4ULs1BqUQSbtgjAcNZkil5gwWcM5DDoLj/3i9uBOjdxGx7ZGDq8tdoT+mmcLBKqA7P8PfKVC73uTxu1VDfH6rWhzRJdMkNBCUw1SCX8HPcMKIsi+XB7zZ7iCCsCcR867sIVQug1DzQ+cT/BYX57mIYIvCN+W7nWMFVem+oVHKlm3pdnenIzTnECM6tWU/fk//xygizDJsYpMs+1xpnJM+qti04nhBRig0P64RmapqP6BPJExkUnagAXHpXYDJkT7xfXDL1dHBpXw3Qmsw3FCG8iuC7wndITBLjYYW3ypV6jhgkTp0rffH12za8xnLxRNbUwrj3reqDh1oRfZNVH2Tj/OyBwoNGflqzXFhDa/XbH5c19LM+uKx9iUlWX17WMPV1mA6XtW8/1+93aXOd/v0XAhPdjGqBEDXVRPDEYxurmKbZP6oIjIqbCgAA
Freq(Hz)	Ampl(A)	Bias(V)	Time(Sec)	Z'(Ohm.cm²)	Z''(Ohm.cm²)	|Z|(Ohm.cm²)	Phase	Range
1.00000E+03	20	3.25093913078308	1.01259E+01	5.12173E-04	1.03292E-03	1.15293E-03	63.6255	2
7.90604E+02	20	3.25086736679077	1.72639E+01	4.54020E-04	8.56246E-04	9.69170E-04	62.0655	2
6.25055E+02	20	3.25100994110107	2.45611E+01	4.21207E-04	7.07679E-04	8.23544E-04	59.2391	2
4.94171E+02	20	3.25086975097656	3.20695E+01	3.76336E-04	5.81301E-04	6.92488E-04	57.0809	2
3.90694E+02	20	3.25081539154053	3.98038E+01	3.42732E-04	4.84047E-04	5.93100E-04	54.6994	2
3.08884E+02	20	3.25097370147705	4.78343E+01	3.12550E-04	4.02900E-04	5.09918E-04	52.1974	2
2.44205E+02	20	3.25107645988464	5.84661E+01	2.93661E-04	3.44760E-04	4.52875E-04	49.5762	2
1.93070E+02	20	3.25093507766724	6.69243E+01	2.73389E-04	2.89301E-04	3.98041E-04	46.6198	2
1.52642E+02	20	3.25094294548035	7.59692E+01	2.53278E-04	2.33607E-04	3.44561E-04	42.6863	2
1.20679E+02	20	3.25092029571533	8.45241E+01	2.38426E-04	1.98356E-04	3.10148E-04	39.7585	2
9.54095E+01	20	3.25088024139404	9.03222E+01	2.27255E-04	1.62987E-04	2.79659E-04	35.6481	2
7.54312E+01	20	3.25094485282898	9.63530E+01	2.17895E-04	1.31857E-04	2.54685E-04	31.1798	2
5.96362E+01	20	3.25094532966614	1.02143E+02	2.10078E-04	1.08027E-04	2.36226E-04	27.2134	2
4.71487E+01	20	3.25092601776123	1.08284E+02	2.04073E-04	7.83608E-05	2.18600E-04	21.006	2
3.72759E+01	20	3.25095891952515	1.14665E+02	2.02770E-04	6.49808E-05	2.12928E-04	17.7688	2
2.94705E+01	20	3.25097727775574	1.21309E+02	2.01357E-04	4.59629E-05	2.06536E-04	12.8584	2
2.32995E+01	20	3.25098443031311	1.27895E+02	2.00001E-04	3.62930E-05	2.03267E-04	10.2852	2
1.84207E+01	20	3.2509970664978	1.33889E+02	2.00327E-04	2.75523E-05	2.02213E-04	7.83114	2
1.45635E+01	20	3.25100684165955	1.40240E+02	2.01665E-04	1.71428E-05	2.02392E-04	4.85883	2
1.15140E+01	20	3.25104951858521	1.46981E+02	2.02292E-04	1.02042E-05	2.02549E-04	2.88772	2
9.10298E+00	20	3.2510302066803	1.53038E+02	2.02226E-04	6.55348E-06	2.02332E-04	1.85612	2
7.19686E+00	20	3.25104117393494	1.59400E+02	2.05097E-04	2.23419E-06	2.05109E-04	0.62412	2
5.68987E+00	20	3.25107216835022	1.66172E+02	2.06907E-04	-2.13007E-06	2.06917E-04	-0.58983	2
4.49843E+00	20	3.25108051300049	1.72234E+02	2.07667E-04	-5.60818E-06	2.07743E-04	-1.54693	2
3.55648E+00	20	3.25106501579285	1.78534E+02	2.09292E-04	-7.86198E-06	2.09440E-04	-2.15128	2
2.81177E+00	20	3.25109672546387	1.85082E+02	2.10846E-04	-9.76736E-06	2.11072E-04	-2.65231	2
2.22300E+00	20	3.25115895271301	1.92030E+02	2.13366E-04	-1.21163E-05	2.13710E-04	-3.25014	2
1.75751E+00	20	3.25111031532288	1.99457E+02	2.14418E-04	-1.46664E-05	2.14919E-04	-3.91299	2
